commerce_event_id,member_id,event_date,event_type,product_id,net_revenue,routine_context
CE-000375,JL-0077,2026-05-03,Product View,PRD-001,0,Organize
CE-000376,JL-0078,2026-01-18,Bundle Viewed,PRD-007,0,Organize
CE-000377,JL-0078,2025-09-24,Add To Cart,PRD-001,0,Organize
CE-000378,JL-0078,2026-05-21,Product View,PRD-007,0,Organize
CE-000379,JL-0079,2025-11-12,Purchase,PRD-008,46.27,Move
CE-000380,JL-0079,2026-02-22,Bundle Viewed,PRD-002,0,Move
CE-000381,JL-0079,2025-06-21,Purchase,PRD-004,39.84,Rest
CE-000382,JL-0079,2026-01-01,Product View,PRD-001,0,Organize
CE-000383,JL-0079,2026-05-26,Bundle Viewed,PRD-007,0,Organize
CE-000384,JL-0079,2026-05-03,Product View,PRD-001,0,Organize
CE-000385,JL-0079,2026-01-17,Bundle Viewed,PRD-002,0,Move
CE-000386,JL-0079,2025-10-23,Add To Cart,PRD-008,0,Move
CE-000387,JL-0080,2025-12-15,Product View,PRD-008,0,Move
CE-000388,JL-0080,2026-05-25,Product View,PRD-002,0,Move
CE-000389,JL-0080,2025-07-07,Purchase,PRD-003,25.38,Nourish
CE-000390,JL-0080,2026-02-16,Purchase,PRD-008,36.27,Move
CE-000391,JL-0080,2026-01-24,Purchase,PRD-003,28.86,Nourish
CE-000392,JL-0080,2026-04-27,Product View,PRD-003,0,Nourish
CE-000393,JL-0080,2025-07-06,Add To Cart,PRD-008,0,Move
CE-000394,JL-0080,2025-06-12,Purchase,PRD-001,21.54,Organize
CE-000395,JL-0081,2025-12-05,Product View,PRD-003,0,Nourish
CE-000396,JL-0081,2025-06-10,Add To Cart,PRD-005,0,Connect
CE-000397,JL-0081,2025-07-08,Purchase,PRD-004,37.04,Rest
CE-000398,JL-0081,2025-12-25,Product View,PRD-004,0,Rest
CE-000399,JL-0082,2026-03-15,Add To Cart,PRD-006,0,Mindful
CE-000400,JL-0082,2025-08-12,Bundle Viewed,PRD-006,0,Mindful
CE-000401,JL-0082,2025-12-18,Product View,PRD-006,0,Mindful
CE-000402,JL-0082,2025-06-16,Add To Cart,PRD-002,0,Move
CE-000403,JL-0082,2025-11-05,Bundle Viewed,PRD-002,0,Move
CE-000404,JL-0082,2026-03-21,Product View,PRD-006,0,Mindful
CE-000405,JL-0083,2025-08-31,Product View,PRD-008,0,Move
CE-000406,JL-0083,2025-06-23,Product View,PRD-002,0,Move
CE-000407,JL-0083,2025-06-24,Purchase,PRD-002,18.74,Move
CE-000408,JL-0083,2025-08-01,Product View,PRD-006,0,Mindful
CE-000409,JL-0083,2026-03-01,Product View,PRD-006,0,Mindful
CE-000410,JL-0083,2026-04-15,Product View,PRD-006,0,Mindful
CE-000411,JL-0083,2025-09-04,Product View,PRD-002,0,Move
CE-000412,JL-0083,2025-06-30,Add To Cart,PRD-008,0,Move
CE-000413,JL-0084,2025-06-15,Purchase,PRD-005,8.58,Connect
CE-000414,JL-0084,2026-05-09,Add To Cart,PRD-005,0,Connect
CE-000415,JL-0084,2025-12-24,Bundle Viewed,PRD-001,0,Organize
CE-000416,JL-0084,2026-05-03,Purchase,PRD-008,36.2,Move
CE-000417,JL-0084,2026-06-03,Product View,PRD-007,0,Organize
CE-000418,JL-0085,2025-11-19,Purchase,PRD-006,12.82,Mindful
CE-000419,JL-0085,2026-04-23,Add To Cart,PRD-002,0,Move
CE-000420,JL-0086,2026-03-05,Add To Cart,PRD-003,0,Nourish
CE-000421,JL-0086,2026-03-18,Purchase,PRD-004,39.35,Rest
CE-000422,JL-0086,2025-11-03,Product View,PRD-008,0,Move
CE-000423,JL-0086,2026-05-20,Purchase,PRD-003,23.16,Nourish
CE-000424,JL-0086,2026-01-16,Add To Cart,PRD-006,0,Mindful
CE-000425,JL-0087,2026-04-03,Add To Cart,PRD-003,0,Nourish
CE-000426,JL-0087,2026-05-15,Product View,PRD-008,0,Move
CE-000427,JL-0087,2025-10-14,Bundle Viewed,PRD-006,0,Mindful
CE-000428,JL-0087,2025-07-26,Product View,PRD-006,0,Mindful
CE-000429,JL-0087,2026-03-05,Product View,PRD-004,0,Rest
CE-000430,JL-0087,2026-03-27,Bundle Viewed,PRD-006,0,Mindful
CE-000431,JL-0087,2026-05-13,Bundle Viewed,PRD-004,0,Rest
CE-000432,JL-0088,2026-04-13,Product View,PRD-003,0,Nourish
CE-000433,JL-0088,2025-09-16,Product View,PRD-008,0,Move
CE-000434,JL-0088,2026-06-01,Add To Cart,PRD-003,0,Nourish
CE-000435,JL-0088,2025-09-10,Bundle Viewed,PRD-003,0,Nourish
CE-000436,JL-0088,2025-11-16,Purchase,PRD-006,12.22,Mindful
CE-000437,JL-0088,2025-12-04,Purchase,PRD-005,9.58,Connect
CE-000438,JL-0089,2026-01-18,Purchase,PRD-003,26.06,Nourish
CE-000439,JL-0089,2026-02-24,Product View,PRD-002,0,Move
CE-000440,JL-0089,2026-03-23,Bundle Viewed,PRD-002,0,Move
CE-000441,JL-0089,2026-01-13,Bundle Viewed,PRD-003,0,Nourish
CE-000442,JL-0089,2025-09-18,Add To Cart,PRD-003,0,Nourish
CE-000443,JL-0089,2025-10-20,Bundle Viewed,PRD-003,0,Nourish
CE-000444,JL-0090,2026-06-03,Add To Cart,PRD-007,0,Organize
CE-000445,JL-0090,2025-12-18,Product View,PRD-006,0,Mindful
CE-000446,JL-0090,2025-08-16,Add To Cart,PRD-004,0,Rest
CE-000447,JL-0090,2026-06-03,Product View,PRD-006,0,Mindful
CE-000448,JL-0090,2025-11-07,Product View,PRD-004,0,Rest
CE-000449,JL-0091,2025-08-06,Product View,PRD-007,0,Organize
CE-000450,JL-0091,2026-05-13,Bundle Viewed,PRD-006,0,Mindful
CE-000451,JL-0091,2025-07-08,Product View,PRD-003,0,Nourish
CE-000452,JL-0091,2026-01-19,Product View,PRD-001,0,Organize
CE-000453,JL-0091,2026-04-27,Product View,PRD-003,0,Nourish
CE-000454,JL-0091,2025-09-15,Product View,PRD-001,0,Organize
CE-000455,JL-0091,2026-02-28,Add To Cart,PRD-001,0,Organize
CE-000456,JL-0091,2026-04-28,Bundle Viewed,PRD-003,0,Nourish
CE-000457,JL-0091,2025-07-22,Add To Cart,PRD-003,0,Nourish
CE-000458,JL-0091,2026-03-09,Purchase,PRD-001,18.38,Organize
CE-000459,JL-0092,2025-09-13,Bundle Viewed,PRD-004,0,Rest
CE-000460,JL-0092,2025-06-15,Product View,PRD-001,0,Organize
CE-000461,JL-0092,2026-02-27,Bundle Viewed,PRD-008,0,Move
CE-000462,JL-0092,2025-08-08,Product View,PRD-004,0,Rest
CE-000463,JL-0092,2025-07-10,Bundle Viewed,PRD-008,0,Move
CE-000464,JL-0093,2026-02-27,Bundle Viewed,PRD-008,0,Move
CE-000465,JL-0093,2025-11-06,Add To Cart,PRD-006,0,Mindful
CE-000466,JL-0093,2026-02-08,Bundle Viewed,PRD-005,0,Connect
CE-000467,JL-0093,2026-01-18,Add To Cart,PRD-008,0,Move
CE-000468,JL-0093,2026-06-02,Bundle Viewed,PRD-007,0,Organize
CE-000469,JL-0094,2025-12-16,Bundle Viewed,PRD-004,0,Rest
CE-000470,JL-0094,2025-08-28,Purchase,PRD-007,49.78,Organize
CE-000471,JL-0094,2025-10-22,Add To Cart,PRD-001,0,Organize
CE-000472,JL-0094,2026-03-15,Product View,PRD-001,0,Organize
CE-000473,JL-0094,2026-03-14,Add To Cart,PRD-007,0,Organize
CE-000474,JL-0094,2026-02-13,Bundle Viewed,PRD-007,0,Organize
CE-000475,JL-0095,2025-06-27,Purchase,PRD-006,14.26,Mindful
CE-000476,JL-0095,2025-07-03,Product View,PRD-006,0,Mindful
CE-000477,JL-0096,2025-09-13,Product View,PRD-003,0,Nourish
CE-000478,JL-0096,2025-06-08,Purchase,PRD-008,42.37,Move
CE-000479,JL-0096,2026-01-29,Product View,PRD-002,0,Move
CE-000480,JL-0096,2026-02-09,Product View,PRD-003,0,Nourish
CE-000481,JL-0096,2026-03-13,Purchase,PRD-008,46.91,Move
CE-000482,JL-0096,2026-04-09,Product View,PRD-006,0,Mindful
CE-000483,JL-0096,2026-06-07,Product View,PRD-002,0,Move
CE-000484,JL-0096,2026-01-31,Purchase,PRD-001,18.72,Organize
CE-000485,JL-0096,2025-11-17,Product View,PRD-008,0,Move
CE-000486,JL-0097,2025-11-10,Purchase,PRD-007,44.45,Organize
CE-000487,JL-0097,2026-01-28,Product View,PRD-008,0,Move
CE-000488,JL-0097,2026-02-13,Product View,PRD-008,0,Move
CE-000489,JL-0097,2025-12-23,Product View,PRD-005,0,Connect
CE-000490,JL-0098,2025-06-26,Bundle Viewed,PRD-008,0,Move
CE-000491,JL-0098,2026-02-20,Purchase,PRD-003,22.16,Nourish
CE-000492,JL-0098,2025-11-29,Product View,PRD-003,0,Nourish
CE-000493,JL-0098,2026-04-07,Purchase,PRD-003,25.89,Nourish
CE-000494,JL-0098,2026-03-22,Return,PRD-003,-24,Nourish
CE-000495,JL-0098,2026-05-19,Product View,PRD-003,0,Nourish
CE-000496,JL-0098,2026-01-12,Purchase,PRD-002,19.11,Move
CE-000497,JL-0098,2025-11-30,Product View,PRD-008,0,Move
CE-000498,JL-0100,2026-01-23,Bundle Viewed,PRD-002,0,Move
CE-000499,JL-0100,2026-02-27,Bundle Viewed,PRD-002,0,Move
CE-000500,JL-0100,2026-05-24,Bundle Viewed,PRD-002,0,Move
CE-000501,JL-0100,2025-11-02,Purchase,PRD-002,18.63,Move
CE-000502,JL-0100,2025-12-30,Bundle Viewed,PRD-008,0,Move
CE-000503,JL-0100,2026-03-05,Bundle Viewed,PRD-003,0,Nourish
CE-000504,JL-0100,2026-05-28,Add To Cart,PRD-007,0,Organize
CE-000505,JL-0101,2026-03-06,Product View,PRD-008,0,Move
CE-000506,JL-0101,2025-12-17,Product View,PRD-002,0,Move
CE-000507,JL-0102,2025-07-24,Product View,PRD-004,0,Rest
CE-000508,JL-0103,2025-08-28,Product View,PRD-003,0,Nourish
CE-000509,JL-0103,2025-08-29,Product View,PRD-004,0,Rest
CE-000510,JL-0103,2025-07-13,Product View,PRD-003,0,Nourish
CE-000511,JL-0104,2025-12-05,Bundle Viewed,PRD-004,0,Rest
CE-000512,JL-0104,2026-04-06,Bundle Viewed,PRD-003,0,Nourish
CE-000513,JL-0104,2026-03-27,Product View,PRD-007,0,Organize
CE-000514,JL-0104,2025-11-06,Add To Cart,PRD-003,0,Nourish
CE-000515,JL-0104,2026-05-08,Add To Cart,PRD-004,0,Rest
CE-000516,JL-0104,2026-02-20,Product View,PRD-003,0,Nourish
CE-000517,JL-0104,2025-09-29,Product View,PRD-004,0,Rest
CE-000518,JL-0105,2025-07-15,Purchase,PRD-006,11.2,Mindful
CE-000519,JL-0105,2026-05-29,Purchase,PRD-004,37.98,Rest
CE-000520,JL-0105,2025-10-04,Product View,PRD-004,0,Rest
CE-000521,JL-0105,2025-08-31,Bundle Viewed,PRD-003,0,Nourish
CE-000522,JL-0105,2025-06-09,Add To Cart,PRD-004,0,Rest
CE-000523,JL-0105,2026-01-07,Bundle Viewed,PRD-001,0,Organize
CE-000524,JL-0106,2025-11-29,Add To Cart,PRD-001,0,Organize
CE-000525,JL-0106,2025-10-10,Bundle Viewed,PRD-001,0,Organize
CE-000526,JL-0106,2025-10-08,Purchase,PRD-007,51.97,Organize
CE-000527,JL-0106,2025-07-14,Product View,PRD-002,0,Move
CE-000528,JL-0107,2025-07-10,Bundle Viewed,PRD-007,0,Organize
CE-000529,JL-0107,2025-07-08,Bundle Viewed,PRD-001,0,Organize
CE-000530,JL-0107,2025-08-31,Product View,PRD-007,0,Organize
CE-000531,JL-0107,2026-05-16,Bundle Viewed,PRD-001,0,Organize
CE-000532,JL-0107,2025-09-27,Product View,PRD-007,0,Organize
CE-000533,JL-0108,2026-04-11,Product View,PRD-006,0,Mindful
CE-000534,JL-0109,2025-11-14,Product View,PRD-006,0,Mindful
CE-000535,JL-0109,2025-09-09,Add To Cart,PRD-002,0,Move
CE-000536,JL-0109,2025-09-23,Purchase,PRD-002,17.96,Move
CE-000537,JL-0109,2025-11-20,Purchase,PRD-002,15.17,Move
CE-000538,JL-0110,2025-12-11,Bundle Viewed,PRD-003,0,Nourish
CE-000539,JL-0110,2025-12-18,Product View,PRD-005,0,Connect
CE-000540,JL-0110,2026-01-14,Purchase,PRD-003,29.34,Nourish
CE-000541,JL-0110,2025-12-14,Product View,PRD-003,0,Nourish
CE-000542,JL-0110,2025-06-19,Bundle Viewed,PRD-003,0,Nourish
CE-000543,JL-0111,2025-09-19,Add To Cart,PRD-006,0,Mindful
CE-000544,JL-0111,2025-12-29,Purchase,PRD-004,40.12,Rest
CE-000545,JL-0111,2026-06-01,Product View,PRD-006,0,Mindful
CE-000546,JL-0111,2025-06-17,Bundle Viewed,PRD-007,0,Organize
CE-000547,JL-0111,2025-11-21,Return,PRD-004,-34,Rest
CE-000548,JL-0111,2025-11-22,Product View,PRD-004,0,Rest
CE-000549,JL-0112,2026-01-02,Product View,PRD-005,0,Connect
CE-000550,JL-0112,2025-09-19,Bundle Viewed,PRD-006,0,Mindful
CE-000551,JL-0112,2025-10-16,Product View,PRD-006,0,Mindful
CE-000552,JL-0113,2025-10-17,Purchase,PRD-007,50.88,Organize
CE-000553,JL-0113,2026-01-26,Product View,PRD-001,0,Organize
CE-000554,JL-0113,2026-05-29,Product View,PRD-001,0,Organize
CE-000555,JL-0113,2026-03-07,Purchase,PRD-007,49.07,Organize
CE-000556,JL-0113,2025-12-10,Return,PRD-008,-38,Move
CE-000557,JL-0114,2025-12-10,Add To Cart,PRD-006,0,Mindful
CE-000558,JL-0114,2025-08-23,Bundle Viewed,PRD-001,0,Organize
CE-000559,JL-0114,2025-08-29,Add To Cart,PRD-001,0,Organize
CE-000560,JL-0114,2026-01-09,Add To Cart,PRD-007,0,Organize
CE-000561,JL-0114,2025-12-09,Bundle Viewed,PRD-007,0,Organize
CE-000562,JL-0114,2025-07-12,Add To Cart,PRD-001,0,Organize
CE-000563,JL-0115,2026-04-03,Product View,PRD-006,0,Mindful
CE-000564,JL-0115,2026-01-21,Product View,PRD-004,0,Rest
CE-000565,JL-0115,2025-09-29,Return,PRD-006,-12,Mindful
CE-000566,JL-0115,2025-08-15,Add To Cart,PRD-003,0,Nourish
CE-000567,JL-0116,2025-10-03,Purchase,PRD-001,18.73,Organize
CE-000568,JL-0116,2025-06-18,Product View,PRD-003,0,Nourish
CE-000569,JL-0116,2025-10-21,Product View,PRD-007,0,Organize
CE-000570,JL-0116,2026-05-16,Bundle Viewed,PRD-004,0,Rest
CE-000571,JL-0116,2025-09-07,Purchase,PRD-003,29.82,Nourish
CE-000572,JL-0116,2026-01-29,Product View,PRD-007,0,Organize
CE-000573,JL-0116,2025-12-25,Bundle Viewed,PRD-003,0,Nourish
CE-000574,JL-0116,2026-02-01,Product View,PRD-003,0,Nourish
CE-000575,JL-0116,2026-02-08,Product View,PRD-007,0,Organize
CE-000576,JL-0117,2026-03-26,Purchase,PRD-008,37.66,Move
CE-000577,JL-0117,2025-11-12,Product View,PRD-002,0,Move
CE-000578,JL-0118,2025-06-10,Add To Cart,PRD-005,0,Connect
CE-000579,JL-0118,2026-03-22,Product View,PRD-004,0,Rest
CE-000580,JL-0118,2026-05-08,Purchase,PRD-001,22.43,Organize
CE-000581,JL-0118,2025-12-03,Bundle Viewed,PRD-001,0,Organize
CE-000582,JL-0119,2025-07-23,Product View,PRD-001,0,Organize
CE-000583,JL-0119,2025-07-16,Product View,PRD-006,0,Mindful
CE-000584,JL-0119,2025-09-15,Bundle Viewed,PRD-007,0,Organize
CE-000585,JL-0119,2026-03-22,Product View,PRD-007,0,Organize
CE-000586,JL-0119,2025-07-02,Product View,PRD-001,0,Organize
CE-000587,JL-0119,2025-11-12,Product View,PRD-007,0,Organize
CE-000588,JL-0119,2025-11-26,Bundle Viewed,PRD-002,0,Move
CE-000589,JL-0119,2025-09-24,Product View,PRD-001,0,Organize
CE-000590,JL-0119,2026-01-25,Purchase,PRD-007,51.88,Organize
CE-000591,JL-0119,2025-12-06,Add To Cart,PRD-006,0,Mindful
CE-000592,JL-0120,2025-07-19,Product View,PRD-006,0,Mindful
CE-000593,JL-0120,2025-06-16,Bundle Viewed,PRD-006,0,Mindful
CE-000594,JL-0120,2025-12-15,Bundle Viewed,PRD-004,0,Rest
CE-000595,JL-0120,2025-07-06,Purchase,PRD-006,14.66,Mindful
CE-000596,JL-0120,2026-01-02,Bundle Viewed,PRD-006,0,Mindful
CE-000597,JL-0120,2026-02-28,Product View,PRD-006,0,Mindful
CE-000598,JL-0120,2026-01-30,Purchase,PRD-005,8.99,Connect
CE-000599,JL-0121,2025-12-25,Product View,PRD-007,0,Organize
CE-000600,JL-0121,2025-09-03,Product View,PRD-001,0,Organize
CE-000601,JL-0121,2025-12-31,Product View,PRD-003,0,Nourish
CE-000602,JL-0121,2026-03-05,Purchase,PRD-003,26.85,Nourish
CE-000603,JL-0121,2025-07-28,Product View,PRD-001,0,Organize
CE-000604,JL-0121,2025-10-14,Product View,PRD-003,0,Nourish
CE-000605,JL-0121,2025-11-04,Product View,PRD-001,0,Organize
CE-000606,JL-0122,2026-01-05,Product View,PRD-001,0,Organize
CE-000607,JL-0122,2025-11-17,Product View,PRD-002,0,Move
CE-000608,JL-0122,2025-07-11,Product View,PRD-006,0,Mindful
CE-000609,JL-0122,2025-09-11,Product View,PRD-003,0,Nourish
CE-000610,JL-0122,2025-07-07,Bundle Viewed,PRD-003,0,Nourish
CE-000611,JL-0122,2026-04-03,Product View,PRD-006,0,Mindful
CE-000612,JL-0123,2026-03-21,Product View,PRD-006,0,Mindful
CE-000613,JL-0123,2025-11-09,Product View,PRD-006,0,Mindful
CE-000614,JL-0123,2026-04-17,Return,PRD-006,-12,Mindful
CE-000615,JL-0123,2025-08-20,Add To Cart,PRD-006,0,Mindful
CE-000616,JL-0124,2025-12-19,Product View,PRD-006,0,Mindful
CE-000617,JL-0124,2026-05-26,Product View,PRD-007,0,Organize
CE-000618,JL-0124,2026-03-10,Product View,PRD-006,0,Mindful
CE-000619,JL-0125,2026-04-27,Product View,PRD-002,0,Move
CE-000620,JL-0125,2025-09-11,Bundle Viewed,PRD-003,0,Nourish
CE-000621,JL-0125,2025-09-13,Bundle Viewed,PRD-003,0,Nourish
CE-000622,JL-0126,2026-03-16,Purchase,PRD-002,18.99,Move
CE-000623,JL-0126,2026-05-29,Product View,PRD-008,0,Move
CE-000624,JL-0126,2026-04-07,Add To Cart,PRD-001,0,Organize
CE-000625,JL-0126,2026-01-10,Purchase,PRD-006,10.97,Mindful
CE-000626,JL-0126,2025-06-10,Add To Cart,PRD-002,0,Move
CE-000627,JL-0126,2025-08-19,Return,PRD-005,-8,Connect
CE-000628,JL-0126,2026-05-19,Bundle Viewed,PRD-002,0,Move
CE-000629,JL-0126,2026-05-31,Purchase,PRD-002,17.89,Move
CE-000630,JL-0127,2026-01-24,Product View,PRD-001,0,Organize
CE-000631,JL-0127,2025-10-23,Product View,PRD-006,0,Mindful
CE-000632,JL-0127,2026-02-22,Add To Cart,PRD-006,0,Mindful
CE-000633,JL-0128,2026-05-11,Product View,PRD-003,0,Nourish
CE-000634,JL-0128,2025-10-07,Product View,PRD-005,0,Connect
CE-000635,JL-0128,2025-07-05,Product View,PRD-005,0,Connect
CE-000636,JL-0129,2025-06-22,Return,PRD-001,-18,Organize
CE-000637,JL-0129,2026-03-03,Product View,PRD-004,0,Rest
CE-000638,JL-0129,2026-05-30,Product View,PRD-007,0,Organize
CE-000639,JL-0129,2026-01-25,Add To Cart,PRD-001,0,Organize
CE-000640,JL-0129,2025-12-29,Product View,PRD-001,0,Organize
CE-000641,JL-0129,2025-12-29,Product View,PRD-007,0,Organize
CE-000642,JL-0129,2026-01-13,Return,PRD-004,-34,Rest
CE-000643,JL-0130,2026-04-03,Product View,PRD-005,0,Connect
CE-000644,JL-0130,2025-07-20,Product View,PRD-001,0,Organize
CE-000645,JL-0130,2025-09-11,Product View,PRD-002,0,Move
CE-000646,JL-0131,2025-10-24,Purchase,PRD-001,19.81,Organize
CE-000647,JL-0131,2026-03-14,Product View,PRD-003,0,Nourish
CE-000648,JL-0131,2026-02-18,Add To Cart,PRD-007,0,Organize
CE-000649,JL-0131,2025-07-16,Product View,PRD-001,0,Organize
CE-000650,JL-0132,2025-12-21,Bundle Viewed,PRD-001,0,Organize
CE-000651,JL-0132,2025-06-26,Product View,PRD-002,0,Move
CE-000652,JL-0132,2026-02-12,Product View,PRD-008,0,Move
CE-000653,JL-0132,2026-02-13,Bundle Viewed,PRD-001,0,Organize
CE-000654,JL-0132,2025-11-28,Product View,PRD-006,0,Mindful
CE-000655,JL-0133,2025-06-23,Add To Cart,PRD-001,0,Organize
CE-000656,JL-0133,2025-09-19,Purchase,PRD-003,25.03,Nourish
CE-000657,JL-0133,2025-10-27,Product View,PRD-005,0,Connect
CE-000658,JL-0133,2026-04-08,Add To Cart,PRD-004,0,Rest
CE-000659,JL-0133,2026-01-04,Add To Cart,PRD-005,0,Connect
CE-000660,JL-0134,2025-09-11,Bundle Viewed,PRD-006,0,Mindful
CE-000661,JL-0134,2026-02-14,Purchase,PRD-004,30.97,Rest
CE-000662,JL-0134,2026-03-23,Add To Cart,PRD-006,0,Mindful
CE-000663,JL-0135,2025-06-16,Bundle Viewed,PRD-005,0,Connect
CE-000664,JL-0135,2026-02-05,Purchase,PRD-007,47.08,Organize
CE-000665,JL-0135,2026-03-31,Purchase,PRD-001,17.41,Organize
CE-000666,JL-0135,2025-08-16,Purchase,PRD-007,39.27,Organize
CE-000667,JL-0135,2025-07-27,Add To Cart,PRD-005,0,Connect
CE-000668,JL-0135,2026-04-18,Product View,PRD-005,0,Connect
CE-000669,JL-0135,2025-10-09,Bundle Viewed,PRD-001,0,Organize
CE-000670,JL-0136,2025-07-02,Product View,PRD-002,0,Move
CE-000671,JL-0136,2026-02-16,Product View,PRD-004,0,Rest
CE-000672,JL-0136,2026-04-09,Add To Cart,PRD-004,0,Rest
CE-000673,JL-0136,2025-08-07,Purchase,PRD-004,41.72,Rest
CE-000674,JL-0136,2025-08-22,Add To Cart,PRD-004,0,Rest
CE-000675,JL-0136,2026-03-11,Bundle Viewed,PRD-002,0,Move
CE-000676,JL-0136,2025-07-08,Return,PRD-003,-24,Nourish
CE-000677,JL-0136,2025-10-29,Product View,PRD-003,0,Nourish
CE-000678,JL-0136,2025-09-10,Add To Cart,PRD-003,0,Nourish
CE-000679,JL-0136,2026-02-05,Purchase,PRD-004,37.88,Rest
CE-000680,JL-0136,2025-09-02,Product View,PRD-004,0,Rest
CE-000681,JL-0136,2026-06-01,Add To Cart,PRD-003,0,Nourish
CE-000682,JL-0136,2026-05-26,Add To Cart,PRD-003,0,Nourish
CE-000683,JL-0136,2026-06-04,Purchase,PRD-004,36.08,Rest
CE-000684,JL-0137,2025-11-10,Purchase,PRD-004,34.82,Rest
CE-000685,JL-0137,2025-08-14,Purchase,PRD-003,25.13,Nourish
CE-000686,JL-0137,2025-10-29,Purchase,PRD-004,38.59,Rest
CE-000687,JL-0137,2025-09-28,Product View,PRD-004,0,Rest
CE-000688,JL-0138,2025-11-07,Product View,PRD-008,0,Move
CE-000689,JL-0138,2025-06-16,Purchase,PRD-006,13.14,Mindful
CE-000690,JL-0138,2026-04-17,Product View,PRD-001,0,Organize
CE-000691,JL-0138,2026-04-25,Product View,PRD-001,0,Organize
CE-000692,JL-0138,2026-01-29,Product View,PRD-005,0,Connect
CE-000693,JL-0138,2025-10-15,Return,PRD-006,-12,Mindful
CE-000694,JL-0138,2025-12-13,Product View,PRD-007,0,Organize
CE-000695,JL-0138,2025-11-10,Product View,PRD-006,0,Mindful
CE-000696,JL-0139,2025-07-26,Bundle Viewed,PRD-002,0,Move
CE-000697,JL-0139,2026-04-30,Bundle Viewed,PRD-004,0,Rest
CE-000698,JL-0139,2026-03-20,Product View,PRD-008,0,Move
CE-000699,JL-0139,2025-12-22,Purchase,PRD-002,19.4,Move
CE-000700,JL-0139,2026-03-04,Add To Cart,PRD-002,0,Move
CE-000701,JL-0139,2025-12-01,Product View,PRD-008,0,Move
CE-000702,JL-0140,2025-08-17,Add To Cart,PRD-004,0,Rest
CE-000703,JL-0140,2026-01-11,Purchase,PRD-001,20.39,Organize
CE-000704,JL-0140,2026-01-06,Add To Cart,PRD-001,0,Organize
CE-000705,JL-0140,2025-09-30,Product View,PRD-002,0,Move
CE-000706,JL-0140,2025-07-22,Product View,PRD-007,0,Organize
CE-000707,JL-0140,2025-09-29,Product View,PRD-006,0,Mindful
CE-000708,JL-0140,2026-02-01,Product View,PRD-004,0,Rest
CE-000709,JL-0140,2025-09-08,Purchase,PRD-001,18.15,Organize
CE-000710,JL-0141,2025-07-21,Product View,PRD-005,0,Connect
CE-000711,JL-0141,2026-03-06,Purchase,PRD-002,16.04,Move
CE-000712,JL-0141,2026-04-18,Bundle Viewed,PRD-008,0,Move
CE-000713,JL-0142,2025-07-24,Product View,PRD-006,0,Mindful
CE-000714,JL-0142,2025-06-22,Add To Cart,PRD-006,0,Mindful
CE-000715,JL-0142,2026-02-14,Purchase,PRD-004,37.41,Rest
CE-000716,JL-0142,2026-05-21,Product View,PRD-004,0,Rest
CE-000717,JL-0143,2025-11-11,Bundle Viewed,PRD-002,0,Move
CE-000718,JL-0143,2026-03-27,Product View,PRD-006,0,Mindful
CE-000719,JL-0143,2025-11-03,Purchase,PRD-008,42.59,Move
CE-000720,JL-0143,2026-02-14,Product View,PRD-005,0,Connect
CE-000721,JL-0143,2026-02-15,Return,PRD-003,-24,Nourish
CE-000722,JL-0143,2025-11-29,Product View,PRD-008,0,Move
CE-000723,JL-0143,2025-09-04,Purchase,PRD-002,17.58,Move
CE-000724,JL-0145,2025-07-23,Purchase,PRD-007,48.66,Organize
CE-000725,JL-0145,2025-08-29,Product View,PRD-007,0,Organize
CE-000726,JL-0145,2025-06-30,Product View,PRD-001,0,Organize
CE-000727,JL-0145,2025-12-22,Product View,PRD-007,0,Organize
CE-000728,JL-0145,2025-10-05,Purchase,PRD-008,40.94,Move
CE-000729,JL-0145,2025-06-13,Purchase,PRD-008,42.09,Move
CE-000730,JL-0146,2025-10-02,Product View,PRD-006,0,Mindful
CE-000731,JL-0147,2025-12-14,Product View,PRD-007,0,Organize
CE-000732,JL-0147,2025-08-04,Bundle Viewed,PRD-001,0,Organize
CE-000733,JL-0147,2025-06-22,Product View,PRD-007,0,Organize
CE-000734,JL-0147,2026-03-11,Product View,PRD-001,0,Organize
CE-000735,JL-0147,2026-01-28,Add To Cart,PRD-001,0,Organize
CE-000736,JL-0147,2025-08-26,Purchase,PRD-001,18.05,Organize
CE-000737,JL-0147,2025-10-25,Bundle Viewed,PRD-001,0,Organize
CE-000738,JL-0147,2025-11-17,Add To Cart,PRD-003,0,Nourish
CE-000739,JL-0147,2025-11-12,Add To Cart,PRD-007,0,Organize
CE-000740,JL-0148,2026-05-29,Product View,PRD-007,0,Organize
CE-000741,JL-0148,2025-07-25,Purchase,PRD-002,17.11,Move
CE-000742,JL-0148,2026-04-12,Purchase,PRD-001,16.53,Organize
CE-000743,JL-0148,2026-04-06,Bundle Viewed,PRD-007,0,Organize
CE-000744,JL-0148,2026-04-11,Bundle Viewed,PRD-007,0,Organize
CE-000745,JL-0148,2025-10-29,Product View,PRD-007,0,Organize
CE-000746,JL-0148,2026-04-13,Add To Cart,PRD-004,0,Rest
CE-000747,JL-0148,2026-04-04,Add To Cart,PRD-005,0,Connect
CE-000748,JL-0148,2025-10-25,Purchase,PRD-004,31.47,Rest
CE-000749,JL-0149,2026-03-29,Purchase,PRD-006,11.47,Mindful
CE-000750,JL-0149,2025-11-29,Purchase,PRD-003,27.91,Nourish
